  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 25.7.1b1

User:   luis-ochoa@luis-pc
Date:   Tue May 26 15:27:18 2026
Arch:   x86_64
Pid:    20414
CWD:    /home/luis-ochoa/Documents/Vscode/py/dft
units:  Angstrom and eV
cores:  1
OpenMP: False

Versions:
  Python: 3.12.3
  ASE:    3.28.0
  Numpy:  2.4.4
  Scipy:  1.17.1
  Libxc:  7.0.0

Paths:
  gpaw:  /tmp/gpaw_master/gpaw
  _gpaw: /tmp/gpaw_master/_gpaw.cpython-312-x86_64-linux-gnu.so
  ase:   /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/ase
  numpy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/numpy
  scipy: /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/scipy

Git-hashes:
  gpaw:  31a98aa8a7
  _gpaw: 31a98aa8a7

OMP_NUM_THREADS: 4


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_INITIALIZE_MPI: False
  GPAW_MPI_BACKEND:    serial
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=450.00000000000006),
  convergence={'density': 0.0001, 'eigenstates': 1e-06},
  eigensolver=Davidson(niter=3),
  kpts=MonkhorstPack(size=[6, 6, 6], gamma=True),
  occupations=Occupations(name='fermi-dirac', width=0.1),
  xc=XC(name='PBE')

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Cs | 3.148250 | 3.148250 | 3.148250 | ( 0.0000,  0.0000,  0.0000) |
| 1 |     Pb | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 2 |      I | 3.148250 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 3 |      I | 0.000000 | 3.148250 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |
| 4 |      I | 0.000000 | 0.000000 | 3.148250 | ( 0.0000,  0.0000,  0.0000) |


Unit cell  # Å
| periodic |        x |        y |        z |  lengths |    angles |
|----------|----------|----------|----------|----------|-----------|
|      yes | 6.296500 | 0.000000 | 0.000000 | 6.296500 | 90.000000 |
|      yes | 0.000000 | 6.296500 | 0.000000 | 6.296500 | 90.000000 |
|      yes | 0.000000 | 0.000000 | 6.296500 | 6.296500 | 90.000000 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
| 35 |  C3  |  0,-1, 0,  0, 0, 1, -1, 0, 0 |
| 36 |  C3  |  0,-1, 0,  0, 0,-1,  1, 0, 0 |
| 37 |  S6  |  0,-1, 0,  0, 0,-1, -1, 0, 0 |
| 38 |  σ   |  0,-1, 0, -1, 0, 0,  0, 0, 1 |
| 39 |  C2  |  0,-1, 0, -1, 0, 0,  0, 0,-1 |
| 40 |  σ   | -1, 0, 0,  0, 1, 0,  0, 0, 1 |
| 41 |  C2  | -1, 0, 0,  0, 1, 0,  0, 0,-1 |
| 42 |  C2  | -1, 0, 0,  0, 0, 1,  0, 1, 0 |
| 43 |  S4  | -1, 0, 0,  0, 0, 1,  0,-1, 0 |
| 44 |  S4  | -1, 0, 0,  0, 0,-1,  0, 1, 0 |
| 45 |  C2  | -1, 0, 0,  0, 0,-1,  0,-1, 0 |
| 46 |  C2  | -1, 0, 0,  0,-1, 0,  0, 0, 1 |
| 47 |  i   | -1, 0, 0,  0,-1, 0,  0, 0,-1 |

BZ-sampling:
  Number of BZ points: 216
  Number of IBZ points: 20

  Monkhorst-Pack size: [6, 6, 6]
  Monkhorst-Pack shift: [0.08333333333333333, 0.08333333333333333, 0.08333333333333333]

K-points  # in reciprocal-cell coordinates
|     |                                coordinates |     weight |
|-----|--------------------------------------------|------------|
|   0 | (  0.00000000,   0.00000000,   0.00000000) | 0.00462963 |
|   1 | (  0.16666667,   0.00000000,   0.00000000) | 0.02777778 |
|   2 | (  0.16666667,   0.16666667,   0.00000000) | 0.05555556 |
|   3 | (  0.16666667,   0.16666667,   0.16666667) | 0.03703704 |
|   4 | (  0.33333333,   0.00000000,   0.00000000) | 0.02777778 |
|   5 | (  0.33333333,   0.16666667,   0.00000000) | 0.11111111 |
|   6 | (  0.33333333,   0.16666667,   0.16666667) | 0.11111111 |
|   7 | (  0.33333333,   0.33333333,   0.00000000) | 0.05555556 |
|   8 | (  0.33333333,   0.33333333,   0.16666667) | 0.11111111 |
|   9 | (  0.33333333,   0.33333333,   0.33333333) | 0.03703704 |
| ... |                                            |            |
|  19 | (  0.50000000,   0.50000000,   0.50000000) | 0.00462963 |

Plane wave coefficients: 5449
Cutoff: 450.00000000000006 eV

Spin-components: 1 (collinear spins)
Bands:           26
Projectors:      26
Spin-degeneracy: 2
Datatype:        complex128

Memory:
  Storage: CPU
  Wave functions: 45_335_680 bytes (45_335_680 per core)
  Projectors: 52_310_400 bytes (52_310_400 per core)

Parallelization:
  kpt:    1
  domain: 1
  band:   1

Density:
  Valence electrons: 44.0
  Components: 1
  Grid points: [32 32 32]
  Charge: 0.0  # |e|

Potential:
  Grid points: [32 32 32]

species:
  Cs:
    name:    Caesium
    id:      fa822afd343f47335d508b9ee4f394c3
    Z:       55.0
    valence: 9
    core:    46
    charge:  0.0  # [|e|]
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/Cs.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.33  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.06  # [Å]
      core: 2.51  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  2.000 |     -26.706 |    1.164 |
    |   6s |  1.000 |      -2.085 |    1.164 |
    |   5p |  6.000 |     -13.523 |    1.058 |
    |    p |        |      13.688 |    1.058 |
    |    d |        |       0.000 |    1.058 |
  
    Using partial waves for Cs as LCAO basis

  Pb:
    name:    Lead
    id:      66e73b13d76dc837202bcdb13fee58e6
    Z:       82.0
    valence: 14
    core:    68
    charge:  0.0  # [|e|]
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/Pb.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.38  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.36  # [Å]
      core: 2.43  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   6s |  2.000 |     -11.969 |    1.259 |
    |   6p |  2.000 |      -3.506 |    1.275 |
    |   5d | 10.000 |     -21.211 |    1.217 |
    |    s |        |      15.243 |    1.259 |
    |    p |        |      23.705 |    1.275 |
    |    d |        |       6.001 |    1.217 |
  
    Using partial waves for Pb as LCAO basis

  I:
    name:    Iodine
    id:      91405a398e4dfe788ff04f57531604ec
    Z:       53.0
    valence: 7
    core:    46
    charge:  0.0  # [|e|]
    file:    /home/luis-ochoa/Documents/Vscode/py/dft/.venv/lib/python3.12/site-packages/gpaw_data/setups/I.PBE.gz
    compensation charges:
      type: gauss
      rc: 0.37  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.06  # [Å]
      core: 2.90  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  2.000 |     -17.382 |    1.164 |
    |   5p |  5.000 |      -7.088 |    1.164 |
    |    s |        |       9.829 |    1.164 |
    |    p |        |      20.123 |    1.164 |
    |    d |        |       0.000 |    1.164 |
  
    Using partial waves for I as LCAO basis

Reference energy: -1359696.926849  # eV

eigensolver:
  Davidson
  Converge bands: occupied
  niter=3
  
Density mixing:
  Method: separate
  Backend: msr1
  Linear mixing parameter: 0.05
  old densities: 10
  Width of damping distribution: 1.1
  Damping of long wavelength oscillations: 20
occupation numbers:
  Fermi-Dirac:
    width: 0.1000  # eV
  

<gpaw.new.pw.paw_poisson.SlowPAWPoissonSolver object at 0x70db76928e30>
xc functional:
  name: PBE with 2 nearest neighbor stencil

Initialization done in: 5.108 s

convergence criteria:
- Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
- Maximum integral of absolute [eigenst]ate change: 1e-06 eV^2 / valence electron
- Maximum [total energy] change in last 3 cyles: 0.0005 eV / valence electron
maximum number of iterations: 333

SCF iterations
|iter     |     time |      energy | eigst |  dens |
|---------|----------|-------------|-------|-------|
|iter:   1| 15:27:31 |  -14.573894 | -1.33 |       |
|iter:   2| 15:27:39 |  -14.497913 | -2.64 | -1.32 |
|iter:   3| 15:27:47 |  -14.170533 | -2.77 | -1.36 |
|iter:   4| 15:27:55 |  -14.166330 | -3.71 | -1.80 |
|iter:   5| 15:28:03 |  -14.166675c| -4.37 | -2.19 |
|iter:   6| 15:28:11 |  -14.166300c| -5.39 | -3.02 |
|iter:   7| 15:28:19 |  -14.166300c| -6.31c| -3.28 |
|iter:   8| 15:28:27 |  -14.166303c| -7.14c| -3.77 |
|iter:   9| 15:28:35 |  -14.166303c| -8.06c| -4.48c|

Converged in 9 steps
SCF loop duration: 71.494 s (7.944 s/step)
Energy contributions relative to reference atoms: (reference = -1359696.926849)

Energy contributions:
  Kinetic:          31.170884
  Coulomb:         -31.169446
  Zero:             -0.106389
  External:          0.000000
  Xc:              -14.061310
  Entropy:          -0.000083
  Spinorbit:         0.000000
  ----------------------------
  Free energy:     -14.166344
  Extrapolated:    -14.166303

dipole moment: (-88.277516, -88.277516, -88.277516)  # |e|*Ang


Fermi level: 3.059
Eigenvalues  # (at kpt = [0.000, 0.000, 0.000])
| band index |      eig [eV] | occ [0-2] |
|------------|---------------|-----------|
|          0 |       -19.026 |     2.000 |
|        ... |               |           |
|         14 |        -1.247 |     2.000 |
|         15 |        -1.247 |     2.000 |
|         16 |         1.023 |     2.000 |
|         17 |         1.023 |     2.000 |
|         18 |         1.023 |     2.000 |
|         19 |         1.154 |     2.000 |
|         20 |         1.154 |     2.000 |
|         21 |         1.154 |     2.000 |
|         22 |         5.463 |     0.000 |
|         23 |         8.095 |     0.000 |
|         24 |         8.095 |     0.000 |
|         25 |         8.095 |     0.000 |


Gap: 1.289 eV
Transition (v -> c):
  (s=0, k=19, n=21, [0.50, 0.50, 0.50]) -> (s=0, k=19, n=22, [0.50, 0.50, 0.50])
No difference between direct/indirect transitions
# Writing to /home/luis-ochoa/Documents/Vscode/py/dft/calculations/top8_r2scan/CsPbI3/06_r2scan/pbe_scf.gpw (mode='')

